Time (sec), Engine RPM (RPM), Intake air temperature (°F), Mass air flow rate (g/s), Short term fuel % trim - Bank 1 (%), Long term fuel % trim - Bank 1 (%), Vehicle speed (MPH), O2 sensor lambda wide range (current probe)  (Bank 1  Sensor 1), Barometric pressure (inHg)
245.928,4383.25,44.6,11.5,0,-9.375,37.28227,1.99882,25.2
246.572,4379.5,44.6,11.75,0,-9.375,37.28227,1.99882,25.2
247.197,4357.75,44.6,11.75,0,-9.375,37.28227,1.99882,25.2
247.962,4359,44.6,11.75,0,-9.375,37.28227,1.99882,25.2
248.606,4321.5,44.6,11.5,0,-9.375,36.03953,1.99882,25.2
249.231,4241.25,44.6,11.5,0,-9.375,36.03953,1.99882,25.2
249.879,4194.5,44.6,11.25,0,-9.375,35.41816,1.99882,25.2
250.578,4121.25,44.6,11.25,0,-9.375,34.79679,1.99882,25.2
251.232,4048,44.6,11,0,-9.375,34.79679,1.99882,25.2
251.862,3962.25,44.6,10.75,0,-9.375,34.17542,1.99882,25.2
252.565,3827.5,44.6,10.25,0,-9.375,32.93267,1.99882,25.2
253.308,3708.25,44.6,10,0,-9.375,31.68993,1.99882,25.2
253.934,3601.25,44.6,9.75,0,-9.375,31.06856,1.99882,25.2
254.574,3447.75,44.6,9.5,0,-9.375,29.82582,1.99882,25.2
255.244,3379,44.6,9.25,0,-9.375,28.58307,1.99882,25.2
256.016,3242.5,44.6,8.75,0,-9.375,27.9617,1.26587,25.2
256.663,3171,44.6,8.75,4.6875,-9.375,26.71896,1.02431,25.2
257.29,3170,44.6,11.5,5.46875,-9.375,26.71896,0.95184,25.2
257.887,3167.5,44.6,11.75,6.25,-9.375,26.09759,0.94672,25.2
258.637,3156,44.6,12,5.46875,-9.375,26.09759,0.94184,25.2
259.309,3149.5,44.6,11.75,4.6875,-9.375,26.09759,0.95794,25.2
259.926,3144.25,44.6,11.75,5.46875,-9.375,26.09759,0.9555,25.2
260.533,3133.75,44.6,12,4.6875,-9.375,26.09759,0.95941,25.2
261.25,3134.25,44.6,12.5,1.5625,-9.375,26.09759,1.01943,25.2
261.849,3136,44.6,12.25,7.03125,-9.375,26.09759,0.98796,25.2
262.479,3116,44.6,12,6.25,-9.375,26.09759,0.9921,25.2
263.129,3118.5,44.6,13.5,6.25,-9.375,26.09759,0.98674,25.2
263.879,3127.5,44.6,13.5,6.25,-9.375,26.09759,0.9843,25.2
264.532,3121,44.6,13.25,0.78125,-9.375,26.09759,0.99796,25.2
265.162,3125.5,44.6,13.5,0.78125,-9.375,26.09759,1.00943,25.2
265.776,3131.5,44.6,14,1.5625,-9.375,26.09759,1.00674,25.2
266.52,3148.75,44.6,14.75,1.5625,-9.375,26.09759,1.00943,25.2
267.147,3153.75,44.6,15.25,1.5625,-9.375,26.09759,1.01431,25.2
267.8,3190,44.6,16.25,7.03125,-9.375,26.09759,0.98674,25.2
268.439,3205.75,44.6,18,5.46875,-9.375,26.71896,0.99503,25.2
269.193,3234,44.6,16.25,5.46875,-9.375,26.71896,0.98796,25.2
269.813,3244.25,44.6,14.25,5.46875,-9.375,26.71896,0.99064,25.2
270.474,3270,44.6,14.5,5.46875,-8.59375,26.71896,0.98796,25.2
271.1,3272.5,44.6,14.75,0,-8.59375,26.71896,0.99796,25.2
271.842,3267.5,44.6,14.75,0,-8.59375,27.9617,1.00113,25.2
272.481,3310,44.6,14.25,0,-8.59375,27.9617,1.0043,25.2
273.084,3282.75,44.6,12.5,-2.34375,-8.59375,27.9617,1.01602,25.2
273.69,3275.25,44.6,12.25,0.78125,-8.59375,27.9617,1.01943,25.2
274.412,3247,44.6,12.5,0.78125,-8.59375,26.71896,1.0126,25.2
275.04,3242.75,44.6,12.5,5.46875,-8.59375,26.71896,0.99064,25.2
275.711,3244.5,44.6,13,3.90625,-8.59375,26.71896,0.98796,25.2
276.311,3229.25,44.6,13,4.6875,-8.59375,26.71896,0.9921,25.2
277.06,3210.25,44.6,12.5,4.6875,-8.59375,26.71896,0.9921,25.2
277.687,3213,44.6,12.75,0,-8.59375,26.71896,1.00674,25.2
278.34,3218,44.6,13.5,-0.78125,-8.59375,26.71896,0.99357,25.2
278.917,3217.5,44.6,14.75,0,-8.59375,26.71896,1.01089,25.2
279.637,3218.75,44.6,14.25,0,-8.59375,26.71896,1.00796,25.2
280.24,3236.5,44.6,14.5,0,-8.59375,26.71896,1.00943,25.2
280.827,3233.25,44.6,14.25,-0.78125,-8.59375,26.71896,1.00674,25.2
281.467,3237.75,44.6,14.5,0,-8.59375,26.71896,1.00943,25.2
282.253,3254.75,44.6,14.75,0,-8.59375,26.71896,1.00674,25.2
282.869,3265.25,44.6,14.5,3.90625,-8.59375,26.71896,0.99357,25.2
283.533,3270.75,44.6,13.5,4.6875,-8.59375,26.71896,0.98552,25.2
284.184,3262.25,44.6,14,4.6875,-8.59375,26.71896,0.9843,25.2
284.957,3256.25,44.6,13,3.90625,-8.59375,26.71896,0.99064,25.2
285.595,3258,44.6,13,-0.78125,-8.59375,26.71896,1.01431,25.2
286.219,3250.5,44.6,12.5,0.78125,-8.59375,26.71896,1.01089,25.2
286.845,3252.25,44.6,12.5,0,-8.59375,26.71896,1.00943,25.2
287.554,3248,44.6,12.5,-0.78125,-8.59375,26.71896,1.00674,25.2
288.17,3249,44.6,11.75,4.6875,-8.59375,26.71896,1.00552,25.2
288.801,3228,44.6,11.5,5.46875,-8.59375,26.71896,0.99064,25.2
289.413,3210.25,44.6,11.75,5.46875,-8.59375,26.71896,0.99503,25.2
290.186,3206.25,44.6,11.5,5.46875,-8.59375,26.71896,1.00552,25.2
290.8,3201.5,44.6,12,6.25,-8.59375,26.71896,0.98308,25.2
291.415,3189,44.6,11.75,5.46875,-8.59375,26.71896,0.98552,25.2
292.036,3174.75,44.6,12.5,3.90625,-8.59375,26.71896,0.98552,25.2
292.805,3174.25,44.6,12,0,-8.59375,26.71896,1.0126,25.2
293.426,3178.25,44.6,12.5,0,-8.59375,26.71896,1.0126,25.2
294.042,3171.5,44.6,12.5,0,-8.59375,26.09759,1.01089,25.2
294.699,3173.5,44.6,12,0,-8.59375,26.09759,1.0126,25.2
295.416,3175.5,44.6,12,0,-8.59375,26.09759,1.00943,25.2
296.043,3179.25,44.6,12.5,5.46875,-8.59375,26.09759,0.98942,25.2
296.655,3147.5,44.6,12.25,5.46875,-8.59375,26.09759,0.9921,25.2
297.289,3147.75,44.6,12.5,5.46875,-8.59375,26.09759,0.98186,25.2
298,3167.75,44.6,11.75,4.6875,-8.59375,26.09759,0.99357,25.2
298.604,3178.25,44.6,12,4.6875,-8.59375,26.09759,0.9921,25.2
299.206,3175.25,44.6,12.75,4.6875,-8.59375,26.09759,0.98674,25.2
299.846,3187.25,44.6,12.5,4.6875,-8.59375,26.71896,0.99064,25.2
300.562,3197.25,44.6,12.25,0,-8.59375,26.71896,0.99942,25.2
301.191,3208.75,44.6,12,0,-8.59375,26.71896,1.01431,25.2
301.782,3208.5,44.6,12.25,0.78125,-8.59375,26.71896,1.0126,25.2
302.409,3217.75,44.6,12.75,-0.78125,-8.59375,26.71896,1.00943,25.2
303.133,3197.25,44.6,12.75,0,-8.59375,26.71896,1.0126,25.2
303.79,3168.75,44.6,12.75,0,-8.59375,26.71896,0.99357,25.2
304.44,3180.25,44.6,12.75,5.46875,-8.59375,26.71896,0.98796,25.2
305.102,3182,44.6,12.25,5.46875,-8.59375,26.09759,0.98552,25.2
305.858,3141.25,44.6,13.5,5.46875,-8.59375,26.09759,0.96941,25.2
306.501,3145.25,44.6,14,-0.78125,-8.59375,26.09759,0.99503,25.2
307.146,3139,44.6,13.75,-0.78125,-8.59375,26.09759,1.00552,25.2
307.787,3153,44.6,13.5,-0.78125,-8.59375,26.09759,1.01431,25.2
308.563,3165,44.6,13.75,-0.78125,-8.59375,26.09759,1.0126,25.2
309.159,3154.5,44.6,12.5,4.6875,-8.59375,26.09759,0.99503,25.2
309.786,3128.25,44.6,11,4.6875,-8.59375,26.09759,0.98796,25.2
310.438,3102,44.6,9.5,5.46875,-8.59375,26.09759,1.00308,25.2
311.13,3066.5,44.6,9.5,5.46875,-8.59375,26.09759,0.98552,25.2
311.725,3037,44.6,8.5,6.25,-8.59375,25.47622,1.00796,25.2
312.34,2980.25,44.6,8.5,7.03125,-8.59375,25.47622,0.97185,25.2
312.972,2971,44.6,8.75,4.6875,-8.59375,24.85485,0.98186,25.2
313.739,2900,44.6,8.5,4.6875,-8.59375,24.85485,0.9921,25.2
314.346,2850.25,44.6,7.5,0,-8.59375,23.6121,1.00308,25.2
314.978,2733.25,44.6,6.75,0,-8.59375,23.6121,1.99882,25.2
315.615,2660.75,44.6,7.25,0,-8.59375,22.99073,1.99882,25.2
316.419,2558.75,44.6,6.75,0,-8.59375,22.36936,1.99882,25.2
317.054,2466.25,46.4,6.75,0,-8.59375,21.74799,1.99882,25.2
317.665,2357.25,46.4,6.25,0,-8.59375,19.88388,1.99882,25.2
318.283,2279,46.4,6,0,-8.59375,19.26251,1.99882,25.2
319,2187,46.4,5.75,0,-8.59375,18.64114,1.99882,25.2
319.618,2048.75,46.4,5.5,0,-8.59375,17.39839,1.99882,25.2
320.25,1808,46.4,4.75,0,-8.59375,16.77702,1.99882,25.2
320.902,1594,46.4,4,0,-8.59375,15.53428,1.99882,25.2
321.623,1175.5,46.4,3.5,0,-8.59375,13.04879,1.99882,25.2
322.261,1101.75,46.4,3,0,-8.59375,11.18468,1.27295,25.2
322.915,868.75,46.4,2.5,0,-8.59375,8.07783,1.11435,25.2
323.508,772.75,46.4,2.75,0,-8.59375,6.21371,1.05628,25.2
324.238,773.75,46.4,2.75,4.6875,-8.59375,3.72823,1.02602,25.2
324.971,787.5,48.2,2.75,7.03125,-8.59375,1.24274,0.98308,25.2
325.632,783.5,48.2,2.75,7.03125,-8.59375,0,0.95794,25.2
326.24,1139.25,48.2,8.5,-1.5625,-8.59375,0,0.89621,25.2
327.028,816.5,48.2,10.5,0.78125,-8.59375,0.62137,0.9965,25.2
327.657,1131.5,48.2,12.5,0,-8.59375,3.10686,0.91939,25.2
328.327,1624.75,48.2,12.75,-1.5625,-8.59375,4.97097,0.97307,25.2
328.971,1941.5,48.2,18,0,-8.59375,6.83508,0.9455,25.2
329.702,2289.25,48.2,20,3.90625,-8.59375,9.32057,0.96429,25.2
330.346,2614.5,46.4,20.75,3.125,-8.59375,10.56331,0.96551,25.2
330.969,3010.75,46.4,24.5,4.6875,-8.59375,12.42742,0.97307,25.2
331.597,3369.5,46.4,24.5,7.03125,-8.59375,13.67017,0.9921,25.2
332.31,3618.25,46.4,24.5,10.15625,-8.59375,15.53428,0.94062,25.2
332.973,3864.25,46.4,25.75,1.5625,-8.59375,16.77702,0.97795,25.2
333.658,4092,46.4,25.25,2.34375,-8.59375,18.64114,0.97185,25.2
334.32,4048.5,46.4,11.5,0,-7.8125,19.26251,0.99503,25.2
335.058,3386.25,46.4,9.25,-1.5625,-7.8125,19.26251,1.0126,25.2
335.721,2232.5,46.4,6.25,0,-7.8125,19.26251,1.02431,25.2
336.393,2357.75,46.4,21,-2.34375,-7.8125,19.26251,0.96673,25.2
337.036,2497.5,46.4,23.75,-3.125,-7.8125,19.88388,1.01431,25.2
337.796,2641.5,46.4,26,-1.5625,-7.8125,20.50525,1.01772,25.2
338.471,2789,46.4,26,-0.78125,-7.8125,22.36936,1.00796,25.2
339.087,2938.25,46.4,27.5,0.78125,-7.8125,22.99073,0.98552,25.2
339.695,3059.5,46.4,26.25,-1.5625,-7.8125,24.85485,0.99064,25.2
340.48,3140,46.4,26,-2.34375,-7.8125,25.47622,0.98942,25.2
341.132,3222.25,46.4,22,0.78125,-7.8125,26.09759,0.9965,25.2
341.759,3289,46.4,20,2.34375,-7.8125,26.71896,0.99503,25.2
342.401,3342.75,46.4,19.5,3.125,-7.8125,27.9617,1.00552,25.2
343.106,3388.25,46.4,19.25,4.6875,-7.8125,27.9617,1.00674,25.2
343.742,3423,46.4,19.5,3.90625,-7.8125,28.58307,1.00796,25.2
344.35,3459.25,46.4,19.75,7.03125,-7.8125,28.58307,0.97795,25.2
345.036,3510.75,46.4,19,3.90625,-7.8125,29.20445,0.98064,25.2
345.81,3523,46.4,17.5,-0.78125,-7.8125,29.20445,0.99503,25.2
346.444,3530.5,46.4,16,-2.34375,-7.8125,29.20445,1.00796,25.2
347.074,3544.75,46.4,14.25,-1.5625,-7.8125,29.20445,1.00308,25.2
347.716,3528,46.4,13.25,0.78125,-7.8125,29.20445,1.01431,25.2
348.481,3503.75,46.4,13,2.34375,-7.8125,29.20445,0.9921,25.2
349.128,3485,46.4,12.5,-0.78125,-7.8125,29.20445,1.00943,25.2
349.769,3447,46.4,13,0,-7.8125,29.20445,1.01431,25.2
350.386,3428.5,46.4,12.75,1.5625,-7.8125,28.58307,1.0126,25.2
351.103,3407,46.4,12.75,3.125,-7.8125,28.58307,1.00113,25.2
351.721,3386.25,46.4,12.25,2.34375,-7.8125,28.58307,0.99796,25.2
352.381,3371.5,46.4,12.5,0,-7.8125,28.58307,1.01431,25.2
353.013,3351.5,46.4,14.5,3.125,-7.8125,28.58307,0.9921,25.2
353.797,3344,46.4,15,2.34375,-7.8125,27.9617,0.99503,25.2
354.426,3351.5,46.4,14.75,2.34375,-7.8125,27.9617,0.98186,25.2
355.066,3311.5,46.4,14,-3.125,-7.8125,27.9617,0.9921,25.2
355.689,3297,46.4,16.25,-2.34375,-7.8125,27.9617,1.0126,25.2
356.47,3284.25,46.4,17.5,-1.5625,-7.8125,27.9617,1.0209,25.2
357.118,3254.5,46.4,17.5,0,-7.8125,27.9617,1.00674,25.2
357.753,3217.5,46.4,20,0.78125,-7.8125,26.71896,0.98308,25.2
358.392,3188.25,46.4,21.25,3.90625,-7.8125,26.71896,0.99796,25.2
359.159,3162.75,46.4,18.75,3.90625,-7.8125,26.71896,0.98308,25.2
359.764,3113.25,46.4,17.5,2.34375,-7.8125,26.09759,0.99796,25.2
360.427,3038.25,46.4,13.5,3.125,-7.8125,26.09759,0.98674,25.2
361.027,2917.5,46.4,9,1.5625,-7.8125,25.47622,0.9843,25.2
361.756,2777,46.4,7,-1.5625,-7.8125,23.6121,0.98796,25.2
362.391,2621.25,46.4,6.75,-2.34375,-7.8125,22.99073,0.98796,25.2
363.05,2416.75,46.4,6.5,0,-7.8125,21.74799,1.16949,25.2
363.673,2224,46.4,6.25,0,-7.8125,19.88388,1.99882,25.2
364.431,1511,46.4,4.75,0,-7.8125,18.64114,1.99882,25.2
365.044,1179.5,48.2,3.25,0,-7.8125,16.77702,1.4923,25.2
365.708,943.25,48.2,2.75,0,-7.8125,13.04879,1.18023,25.2
366.324,791,48.2,3,0,-7.8125,10.56331,1.06335,25.2
367.054,781.25,48.2,2.75,2.34375,-7.8125,6.83508,1.01089,25.2
367.695,787.5,48.2,2.75,4.6875,-7.8125,3.72823,0.97551,25.2
368.335,771.5,48.2,2.75,4.6875,-7.8125,1.24274,0.96429,25.2
368.952,1119,48.2,8.75,-0.78125,-7.8125,0,0.90719,25.2
369.647,1070.25,48.2,12.75,0.78125,-7.8125,0,0.93696,25.2
370.286,954.75,48.2,10.5,2.34375,-7.8125,1.86411,0.97307,25.2
370.921,1387.5,48.2,15,-0.78125,-7.8125,4.3496,0.86474,25.2
371.588,1772.25,48.2,16.25,-10.9375,-7.8125,6.83508,0.9555,25.2
372.326,2075.5,48.2,21.5,-2.34375,-7.8125,8.07783,0.99064,25.2
372.999,2403.75,48.2,22.75,2.34375,-7.8125,9.94194,0.95941,25.2
373.83,2769,48.2,27.75,1.5625,-7.8125,11.18468,0.97795,25.2
374.439,3076.25,48.2,26.25,0,-7.8125,13.04879,0.97942,25.2
375.146,3260,48.2,23.25,-0.78125,-7.8125,14.29154,0.99796,25.2
375.81,3366.5,48.2,23,4.6875,-7.8125,15.53428,1.00308,25.2
376.426,3552.75,48.2,23.5,5.46875,-7.8125,16.15565,0.96429,25.2
377.088,3710.5,48.2,23.25,-0.78125,-7.8125,16.15565,0.97307,25.2
377.773,3873.75,48.2,23.25,-0.78125,-7.8125,16.77702,1.0043,25.2
378.393,4016,48.2,20.25,0.78125,-7.8125,17.39839,0.98796,25.2
379.021,3997.25,48.2,9.25,0,-7.8125,18.64114,0.99357,25.2
379.658,3256.75,48.2,9,1.5625,-7.8125,18.64114,0.98796,25.2
380.413,2228,48.2,7,0,-7.8125,18.64114,1.99882,25.2
381.053,2159.75,48.2,13,0,-7.8125,17.39839,0.93598,25.2
381.672,2273.25,48.2,16.25,-5.46875,-7.8125,18.64114,0.9494,25.2
382.297,2379,48.2,20.5,-3.90625,-7.8125,19.26251,0.95672,25.2
383.019,2500.5,48.2,22.25,-5.46875,-7.8125,19.88388,0.95794,25.2
383.636,2583.75,48.2,16.75,0,-7.8125,20.50525,0.98552,25.2
384.252,2678.75,48.2,15.5,-0.78125,-7.8125,21.74799,0.99503,25.2
384.927,2722.5,48.2,13,0.78125,-7.8125,22.36936,1.00308,25.2
385.668,2748.25,48.2,11.75,2.34375,-7.8125,22.36936,0.96551,25.2
386.271,2744,46.4,8,-4.6875,-7.8125,22.99073,0.96673,25.2
386.94,2692.75,46.4,6.75,-1.5625,-7.8125,22.99073,1.02431,25.2
387.603,2630,46.4,6.75,0,-7.8125,22.36936,1.99882,25.2
388.377,2544,46.4,7,0,-7.8125,21.74799,1.99882,25.2
389.016,2476.25,48.2,6.75,0,-7.8125,21.74799,1.99882,25.2
389.668,2372.25,48.2,6.5,0,-7.8125,19.88388,1.99882,25.2
390.3,2247.5,48.2,6,0,-7.8125,19.26251,1.99882,25.2
391.071,2035.25,48.2,5.5,0,-7.8125,18.64114,1.99882,25.2
391.714,1826.5,48.2,4.75,0,-7.8125,16.77702,1.99882,25.2
392.361,1478.25,48.2,4,0,-7.8125,14.29154,1.99882,25.2
392.968,1238,48.2,3.25,0,-7.8125,12.42742,1.8217,25.2
393.677,1023.5,48.2,3,0,-7.8125,9.94194,1.20292,25.2
394.308,872.25,48.2,2.5,0,-7.8125,6.83508,1.07043,25.2
394.914,786,48.2,2.5,0,-7.8125,3.72823,1.01772,25.2
395.537,778.75,48.2,2.5,3.125,-7.8125,1.24274,0.99357,25.2
396.294,1181.5,48.2,7,2.34375,-7.8125,0,0.87767,25.2
396.916,930,50,9.5,0,-7.8125,0,0.97307,25.2
397.509,1032.5,50,13,2.34375,-7.8125,1.86411,0.9272,25.2
398.171,1511.75,50,13.75,-3.90625,-7.8125,4.3496,0.93818,25.2
398.891,1848,50,15.5,-1.5625,-7.8125,6.21371,0.96941,25.2
399.497,2232.75,48.2,20.25,-3.90625,-7.8125,7.45645,0.9965,25.2
400.147,2667.75,48.2,19.75,-3.90625,-7.8125,9.94194,0.97795,25.2
400.787,2972.5,48.2,20.25,-2.34375,-7.8125,11.18468,0.9921,25.2
401.51,3204.75,48.2,16.75,0,-7.8125,13.04879,1.00113,25.2
402.148,3443,48.2,16.75,6.25,-7.8125,14.29154,0.9921,25.2
402.764,3642.5,48.2,18.75,9.375,-7.8125,15.53428,0.94306,25.2
403.378,3824.5,48.2,18.5,7.03125,-7.8125,16.77702,0.95941,25.2
404.165,3974.5,48.2,18.5,8.59375,-7.8125,17.39839,0.96307,25.2
404.817,4123.5,48.2,18.25,10.15625,-7.8125,18.64114,0.9555,25.2
405.45,4024,48.2,10,8.59375,-7.8125,19.26251,0.93159,25.2
406.1,3375.5,48.2,9,0,-7.8125,19.26251,1.99882,25.2
406.835,2405,48.2,6.75,0,-7.8125,19.26251,1.88075,25.2
407.446,2455.25,48.2,12.5,0,-7.8125,19.88388,0.9172,25.2
408.076,2541.75,48.2,16,-5.46875,-7.8125,19.88388,0.95306,25.2
408.688,2573.5,48.2,10.75,-4.6875,-7.8125,20.50525,0.96795,25.2
409.411,2619.75,48.2,9,-3.90625,-7.8125,21.74799,0.94672,25.2
410.035,2640.25,48.2,7,-4.6875,-7.8125,21.74799,0.98674,25.2
410.688,2615.75,48.2,7,-2.34375,-7.8125,21.74799,0.97673,25.2
411.3,2589.25,48.2,7,0,-7.8125,21.74799,1.99882,25.2
412.035,2574,48.2,6.75,0,-7.8125,21.74799,1.99882,25.2
412.68,2530,48.2,7,0,-7.8125,21.74799,1.99882,25.2
413.351,2511.75,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
413.962,2529.25,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
414.668,2504,48.2,6.75,0,-7.8125,20.50525,1.99882,25.2
415.305,2510,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
415.96,2515.5,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
416.599,2508.5,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
417.352,2443.75,48.2,6.5,0,-7.8125,20.50525,1.99882,25.2
417.967,2349,48.2,6.25,0,-7.8125,19.88388,1.99882,25.2
418.603,2235.25,48.2,6,0,-7.8125,19.26251,1.99882,25.2
419.28,2090.75,48.2,5.5,0,-7.8125,18.64114,1.99882,25.2
420.041,1879,48.2,5,0,-7.8125,17.39839,1.99882,25.2
420.743,1271.75,50,3.75,0,-7.8125,15.53428,1.99882,25.2
421.364,1053.5,50,3,0,-7.8125,13.04879,1.26587,25.2
422.016,867,50,3,0,-7.8125,10.56331,1.11191,25.2
422.781,769.5,50,2.75,0,-7.8125,8.07783,1.02944,25.2
423.387,762.25,51.8,2.75,3.90625,-7.8125,4.97097,1.00308,25.2
424.068,772,51.8,3,4.6875,-7.8125,3.10686,0.97942,25.2
424.677,763,51.8,2.75,4.6875,-7.8125,1.24274,0.95672,25.2
425.393,772.75,51.8,3,4.6875,-7.8125,0,0.95672,25.2
426.022,775.25,51.8,3,3.90625,-7.8125,0,0.95428,25.2
426.636,776,51.8,2.75,3.90625,-7.8125,0,0.96063,25.2
427.267,781,51.8,2.75,4.6875,-7.8125,0,0.95941,25.2
428.03,786,51.8,2.75,4.6875,-7.8125,0,0.9555,25.2
428.647,774.25,51.8,3,3.90625,-7.8125,0,0.94794,25.2
429.332,789.75,51.8,2.75,3.90625,-7.8125,0,0.94794,25.2
429.961,779.75,51.8,2.75,3.125,-7.8125,0,0.95428,25.2
430.712,781.5,51.8,2.75,3.125,-7.8125,0,0.95306,25.2
431.331,785.5,51.8,2.75,3.125,-7.8125,0,0.9494,25.2
431.971,816.25,51.8,4.5,3.125,-7.8125,0,0.92159,25.2
432.588,1657.75,51.8,6,-6.25,-7.8125,0,0.9006,25.2
433.36,1324.5,51.8,3.75,-3.125,-7.8125,0,1.01943,25.2
434.018,1072.25,51.8,3,3.125,-7.8125,0,0.99064,25.2
434.647,899.75,51.8,2.75,3.125,-7.8125,0,0.96063,25.2
435.298,1383.5,51.8,12.5,0,-7.8125,0,0.85546,25.2
436.003,973.25,51.8,14.75,0,-7.8125,0.62137,0.98674,25.2
436.603,1286,50,12.5,-8.59375,-7.8125,3.72823,0.9172,25.2
437.222,1718.5,50,14.5,-14.84375,-7.8125,6.21371,0.97429,25.2
437.85,2060.5,50,17.75,-6.25,-7.8125,7.45645,0.99796,25.2
438.612,2460,50,21.5,-3.90625,-7.8125,9.32057,0.99064,25.2
439.235,2876.5,48.2,23.75,-3.90625,-7.8125,11.18468,0.98064,25.2
439.806,3170.75,48.2,21.75,-0.78125,-7.8125,13.67017,0.99064,25.2
440.438,3403.25,48.2,23.25,1.5625,-7.8125,14.29154,1.01089,25.2
441.181,3624.75,48.2,22,3.90625,-7.8125,15.53428,0.95794,25.2
441.773,3774,48.2,22.5,4.6875,-7.8125,16.77702,0.95184,25.2
442.392,3940.5,48.2,21,3.90625,-7.8125,17.39839,0.96941,25.2
443.03,4060,48.2,21.25,3.90625,-7.8125,18.64114,0.97673,25.2
443.778,4151,48.2,19.5,1.5625,-7.8125,18.64114,0.99796,25.2
444.425,3827.75,48.2,9.5,0,-7.8125,19.26251,0.97673,25.2
445.063,3000.25,48.2,8.5,0,-7.8125,19.26251,1.99882,25.2
445.663,2299,48.2,7.5,0,-7.8125,18.64114,1.1019,25.2
446.413,2289.75,48.2,14.75,-6.25,-7.8125,18.64114,0.95941,25.2
447.045,2366,48.2,16.5,-5.46875,-7.8125,19.26251,1.00796,25.2
447.658,2443.25,48.2,15,-3.125,-7.8125,19.88388,0.97307,25.2
448.28,2491.5,48.2,13,-4.6875,-7.8125,19.88388,0.96795,25.2
448.983,2527.25,48.2,12,-4.6875,-7.8125,20.50525,0.97185,25.2
449.661,2557.5,48.2,11.25,-0.78125,-7.8125,20.50525,0.95794,25.2
450.297,2495.75,48.2,6.5,-7.03125,-7.8125,21.74799,0.9921,25.2
450.948,2492.25,48.2,7,-6.25,-7.8125,20.50525,1.02431,25.2
451.732,2469.5,48.2,7,-4.6875,-7.8125,20.50525,0.9921,25.2
452.371,2424.25,48.2,6.75,-10.15625,-7.8125,19.88388,1.03529,25.2
453.132,2348.5,48.2,6,-7.03125,-7.8125,19.88388,1.01943,25.2
453.94,2300.75,48.2,6,-6.25,-7.8125,19.26251,1.00943,25.2
454.65,2256.25,48.2,5.75,1.5625,-7.8125,19.26251,0.95672,25.2
455.309,2229.75,51.8,5.5,-3.90625,-7.8125,18.64114,0.96307,25.2
455.982,2167.25,51.8,5.5,-5.46875,-7.8125,18.64114,0.9921,25.2
456.636,2092.5,51.8,5.25,0,-7.8125,17.39839,1.83952,25.2
457.422,2025.75,51.8,5.5,0,-7.8125,17.39839,1.99882,25.2
458.064,1930.75,51.8,5,0,-7.8125,16.77702,1.99882,25.2
458.693,1822.25,51.8,4.75,0,-7.8125,15.53428,1.99882,25.2
459.324,1701.5,51.8,4.25,0,-7.8125,14.29154,1.99882,25.2
460.114,1538,51.8,3.75,0,-7.8125,13.67017,1.99882,25.2
460.756,1266.75,53.6,4.5,0,-7.8125,13.04879,1.40788,25.2
461.366,944,53.6,2.75,0,-7.8125,10.56331,1.1529,25.2
461.981,825,53.6,3,0,-7.8125,9.32057,1.03944,25.2
462.689,768.5,53.6,2.75,0.78125,-7.8125,7.45645,1.00308,25.2
463.354,773,53.6,2.75,3.125,-7.8125,6.21371,0.9843,25.2
464.022,777,53.6,2.75,3.90625,-7.8125,3.72823,0.96941,25.2
464.645,758.25,53.6,2.75,3.90625,-7.8125,1.86411,0.96063,25.2
465.417,764.75,53.6,2.5,3.125,-7.8125,1.24274,0.95428,25.2
466.035,777,53.6,2.75,3.125,-7.8125,0,0.96063,25.2
466.699,777.5,53.6,2.75,3.90625,-7.8125,0,0.96063,25.2
467.325,774,53.6,2.75,3.90625,-7.8125,0,0.95306,25.2
468.067,779.25,53.6,2.75,3.90625,-7.8125,0,0.96795,25.2
468.71,787.75,53.6,2.75,5.46875,-7.8125,0,0.99064,25.2
469.328,783.5,53.6,2.75,7.03125,-7.8125,0,0.97942,25.2
469.967,778.5,53.6,2.75,7.03125,-7.8125,0,0.95672,25.2
470.682,774.25,53.6,2.75,6.25,-7.8125,0,0.94062,25.2
471.297,784.5,53.6,2.75,5.46875,-7.8125,0,0.93379,25.2
471.938,779.25,53.6,2.75,3.90625,-7.8125,0,0.93696,25.2
472.557,780.75,53.6,2.75,3.125,-7.8125,0,0.94062,25.2
473.281,777.25,53.6,2.75,3.125,-7.8125,0,0.9394,25.2
473.901,777.75,53.6,2.75,2.34375,-7.8125,0,0.9394,25.2
474.506,776.75,53.6,2.75,1.5625,-7.8125,0,0.9455,25.2
475.203,773.75,53.6,3,0.78125,-7.8125,0,0.9494,25.2
475.918,775.5,53.6,3,0.78125,-7.8125,0,0.94672,25.2
476.559,777,53.6,3,0,-7.8125,0,0.94184,25.2
477.213,768.5,53.6,3,-0.78125,-7.8125,0,0.9455,25.2
477.826,777.5,53.6,3,-0.78125,-7.8125,0,0.9494,25.2
478.557,770.25,53.6,3,-1.5625,-7.8125,0,0.95062,25.2
